From squid3 at treenet.co.nz  Mon Jun  1 23:21:19 2015
From: squid3 at treenet.co.nz (Amos Jeffries)
Date: Tue, 02 Jun 2015 11:21:19 +1200
Subject: [squid-dev] [PATCH] Parser-NG: Transfer-Encoding:chunked Parser
Message-ID: <556CE8EF.1050604@treenet.co.nz>

Remove several performance regressions incurred in earlier Parser-NG
updates by refactoring the class ChunkedCodingParser to a class
Http1::TeChunkedParser which parses an SBuf I/O buffer for chunked
encoding data and (for now) copies the chunk payloads into a MemBuf buffer.

The new class is inherited from Http1::Parser and presents the same API.
Chunk Trailers are now available via the Parser API mimeHeader() method
- although none of the rest of Squid makes use of that data yet. It
implements parsing using a ::Parser::Tokenizer for (nearly) compliant
protocol tokenization. With enumerated states instead of a dynamic
function-pointer chain.


Measurements:
 Co-Advisor shows no compliance change.
 Polygraph shows approx 1% speed improvement over trunk.

PS. earlier bugs being investigated turned out to be inherited from
trunk and are now fixed there already.

Amos
-------------- next part --------------
=== modified file 'src/Makefile.am'
--- src/Makefile.am	2015-05-26 09:18:13 +0000
References: <5582AEBB.90909@jartechnologies.com>
 <5582B567.1080207@treenet.co.nz>
Message-ID: <558445B1.8000402@measurement-factory.com>

On 06/18/2015 06:11 AM, Amos Jeffries wrote:
> On 18/06/2015 11:42 p.m., James Hunter wrote:
>> I've been looking to inject special JavaScript code into every HTML page
>> my squid proxy receives via HTTPS connections, this is for an
>> application where the users will be fully aware of the injection.

> Lets start with how this is a truly terrible idea.


Hi Amos,

    You may also point folks at
https://answers.launchpad.net/ecap/+faq/1793 which covers content
injection problems pretty well in my biased opinion. There is probably a
Squid wiki page that covers SslBump complications.


HTH,

Alex.


From rousskov at measurement-factory.com  Fri Jun 19 16:47:24 2015
From: rousskov at measurement-factory.com (Alex Rousskov)
Date: Fri, 19 Jun 2015 10:47:24 -0600
Subject: [squid-dev] Injecting custom JavaScript
In-Reply-To: <5582BC6E.5010800@jartechnologies.com>
References: <5582AEBB.90909@jartechnologies.com>
 <5582B567.1080207@treenet.co.nz> <5582BC6E.5010800@jartechnologies.com>
Message-ID: <5584479C.8070101@measurement-factory.com>

On 06/18/2015 06:41 AM, James Hunter wrote:

> I will investigate the ICAP and eCAP facilities if I can't get direct
> access to the data from within the code.

If you are creating a temporary hack, look for places where Squid passes
data to the adaptation layer, such as calls to adaptVirginReplyBody().

If you are creating more than a temporary hack, you should investigate
eCAP even if you can get direct access to the data from within the code.


HTH,

Alex.


From rousskov at measurement-factory.com  Fri Jun 19 16:54:39 2015
From: rousskov at measurement-factory.com (Alex Rousskov)
Date: Fri, 19 Jun 2015 10:54:39 -0600
Subject: [squid-dev] [PATCH] Do not blindly forward cache peer CONNECT
	responses
Message-ID: <5584494F.1010405@measurement-factory.com>

Hello,

    The attached trunk patch fixes a rare but nasty problem by removing
a very old hack which shielded Squid from parsing most CONNECT responses.

Currently, Squid blindly forwards cache peer CONNECT responses to
clients when possible. This may break things if the peer responds with
something like HTTP 403 (Forbidden) and keeps the connection with Squid
open:

  -  The client application issues a CONNECT request.
  -  Squid forwards this request to a cache peer.
  -  Cache peer correctly responds back with a "403 Forbidden".
  -  Squid does not parse cache peer response and
     just forwards it as if it was a Squid response to the client.
  -  The TCP connections are not closed.

At this stage, Squid is unaware that the CONNECT request has failed. All
subsequent requests on the user agent TCP connection are treated as
tunnelled traffic. Squid is forwarding these requests to the peer on the
TCP connection previously used for the 403-ed CONNECT request, without
proper processing. The additional headers which should have been applied
by Squid to these requests are not applied, and the requests are being
forwarded to the cache peer even though the Squid configuration may
state that these requests must go directly to the origin server.

This patch fixes Squid to parse cache peer responses, and if an error
response found, respond with "502 Bad Gateway" to the client and close
the connections.


HTH,

Alex.
-------------- next part --------------
A non-text attachment was scrubbed...
Name: SQUID-53-blind-connect-response-t8.patch
Type: text/x-diff
Size: 29781 bytes
Desc: not available
URL: <http://lists.squid-cache.org/pipermail/squid-dev/attachments/20150619/27f08c05/attachment-0001.patch>

From rousskov at measurement-factory.com  Fri Jun 19 17:04:21 2015
From: rousskov at measurement-factory.com (Alex Rousskov)
Date: Fri, 19 Jun 2015 11:04:21 -0600
Subject: [squid-dev] [PATCH] Segfault when freeing https_port clientca
 on reconfigure or exit
In-Reply-To: <55836F7C.9070203@treenet.co.nz>
References: <557A6692.3030809@measurement-factory.com>
 <55836F7C.9070203@treenet.co.nz>
Message-ID: <55844B95.6030106@measurement-factory.com>

On 06/18/2015 07:25 PM, Amos Jeffries wrote:
> On 12/06/2015 4:56 p.m., Alex Rousskov wrote:
>> Fixed segmentation fault when freeing https_port clientca on reconfigure
>> or exit.
>>
>> AnyP::PortCfg::clientCA list was double-freed, because the SSL context
>> takes ownership of the STACK_OF(X509_NAME) supplied via
>> SSL_CTX_set_client_CA_list(), but Squid was not aware of that. Squid now
>> supplies a clone of clientCA.
> 
> +1. Please apply.


Committed to trunk (r14118).


Thank you,

Alex.


From squid3 at treenet.co.nz  Sat Jun 20 00:46:15 2015
From: squid3 at treenet.co.nz (Amos Jeffries)
Date: Sat, 20 Jun 2015 12:46:15 +1200
Subject: [squid-dev] [PATCH] Do not blindly forward cache peer CONNECT
 responses
In-Reply-To: <5584494F.1010405@measurement-factory.com>
References: <5584494F.1010405@measurement-factory.com>
Message-ID: <5584B7D7.1020802@treenet.co.nz>

On 20/06/2015 4:54 a.m., Alex Rousskov wrote:
> Hello,
> 
>     The attached trunk patch fixes a rare but nasty problem by removing
> a very old hack which shielded Squid from parsing most CONNECT responses.
> 
> Currently, Squid blindly forwards cache peer CONNECT responses to
> clients when possible. This may break things if the peer responds with
> something like HTTP 403 (Forbidden) and keeps the connection with Squid
> open:
> 
>   -  The client application issues a CONNECT request.
>   -  Squid forwards this request to a cache peer.
>   -  Cache peer correctly responds back with a "403 Forbidden".
>   -  Squid does not parse cache peer response and
>      just forwards it as if it was a Squid response to the client.
>   -  The TCP connections are not closed.
> 
> At this stage, Squid is unaware that the CONNECT request has failed. All
> subsequent requests on the user agent TCP connection are treated as
> tunnelled traffic. Squid is forwarding these requests to the peer on the
> TCP connection previously used for the 403-ed CONNECT request, without
> proper processing. The additional headers which should have been applied
> by Squid to these requests are not applied, and the requests are being
> forwarded to the cache peer even though the Squid configuration may
> state that these requests must go directly to the origin server.
> 
> This patch fixes Squid to parse cache peer responses, and if an error
> response found, respond with "502 Bad Gateway" to the client and close
> the connections.
> 

Thank you. I've had this on my todo list for a long time.

One problem though...

The parse operations documented as being copied from http.cc
processReplyHeader() do not match what trunk currently does for HTTP
replies in that function.

Specifically HttpReply::parse is deprecated and not to be used in new
code. We now have an Http1::ReplyParser instead that processes the
status-line and grabs the mime headers into a SBuf blob for writing out
if necessary. That is all tunnel.cc needs right now for this patches
parse step.

Amos

From chtsanti at users.sourceforge.net  Tue Jun 23 14:54:42 2015
From: chtsanti at users.sourceforge.net (Tsantilas Christos)
Date: Tue, 23 Jun 2015 17:54:42 +0300
Subject: [squid-dev] [PATCH] Splice to origin cache_peer
Message-ID: <55897332.4060101@users.sourceforge.net>

Currently, Squid cannot redirect intercepted connections that are 
subject to SslBump rules to _originserver_ cache_peer. For example, 
consider Squid that enforces "safe search" by redirecting clients to 
forcesafesearch.example.com. Consider a TLS client that tries to connect 
to www.example.com. Squid needs to send that client to 
forcesafesearch.example.com (without changing the host header and SNI 
information; those would still point to www.example.com for safe search 
to work as intended!).

The admin may configure Squid to send intercepted clients to an 
originserver cache_peer with the forcesafesearch.example.com address. 
Such a configuration does not currently work together with ssl_bump 
peek/splice rules.

This patch:

* Fixes src/neighbors.cc bug which prevented CONNECT requests from going 
to originserver cache peers. This bug affects both true CONNECT requests 
and intercepted SSL/TLS connections (with fake CONNECT requests). Squid 
use the CachePeer::in_addr.port which is not meant to be used for the 
HTTP port, apparently. HTTP checks should use CachePeer::http_port instead.

* Changes Squid to not initiate SSL/TLS connection to cache_peer for 
true CONNECT requests.

* Allows forwarding being-peeked (or stared) at connections to 
originserver cache_peers.


This is a Measurement Factory project.
-------------- next part --------------
A non-text attachment was scrubbed...
Name: splice-to-cache-peer-trunk-t6.patch
Type: text/x-patch
Size: 7530 bytes
Desc: not available
URL: <http://lists.squid-cache.org/pipermail/squid-dev/attachments/20150623/bdc670f3/attachment.bin>

From rousskov at measurement-factory.com  Tue Jun 23 15:26:54 2015
From: rousskov at measurement-factory.com (Alex Rousskov)
Date: Tue, 23 Jun 2015 09:26:54 -0600
Subject: [squid-dev] [PATCH] Do not blindly forward cache peer CONNECT
 responses
In-Reply-To: <5584B7D7.1020802@treenet.co.nz>
References: <5584494F.1010405@measurement-factory.com>
 <5584B7D7.1020802@treenet.co.nz>
Message-ID: <55897ABE.2090409@measurement-factory.com>

On 06/19/2015 06:46 PM, Amos Jeffries wrote:
> On 20/06/2015 4:54 a.m., Alex Rousskov wrote:
>> Hello,
>>
>>     The attached trunk patch fixes a rare but nasty problem by removing
>> a very old hack which shielded Squid from parsing most CONNECT responses.
>>
>> Currently, Squid blindly forwards cache peer CONNECT responses to
>> clients when possible. This may break things if the peer responds with
>> something like HTTP 403 (Forbidden) and keeps the connection with Squid
>> open:
>>
>>   -  The client application issues a CONNECT request.
>>   -  Squid forwards this request to a cache peer.
>>   -  Cache peer correctly responds back with a "403 Forbidden".
>>   -  Squid does not parse cache peer response and
>>      just forwards it as if it was a Squid response to the client.
>>   -  The TCP connections are not closed.
>>
>> At this stage, Squid is unaware that the CONNECT request has failed. All
>> subsequent requests on the user agent TCP connection are treated as
>> tunnelled traffic. Squid is forwarding these requests to the peer on the
>> TCP connection previously used for the 403-ed CONNECT request, without
>> proper processing. The additional headers which should have been applied
>> by Squid to these requests are not applied, and the requests are being
>> forwarded to the cache peer even though the Squid configuration may
>> state that these requests must go directly to the origin server.
>>
>> This patch fixes Squid to parse cache peer responses, and if an error
>> response found, respond with "502 Bad Gateway" to the client and close
>> the connections.
>>
> 
> Thank you. I've had this on my todo list for a long time.
> 
> One problem though...
> 
> The parse operations documented as being copied from http.cc
> processReplyHeader() do not match what trunk currently does for HTTP
> replies in that function.


How is that problem related to the proposed fix?

The posted patch does not change or add new parsing code AFAICT. Whoever
deprecated HttpReply::parse() could update tunnel.cc but had apparently
chosen not to do it. The patch does not change that old tunnel.cc
parsing code. Does the patch add some new parsing code that I missed?


Thank you,

Alex.


From chtsanti at users.sourceforge.net  Tue Jun 23 15:30:24 2015
From: chtsanti at users.sourceforge.net (Tsantilas Christos)
Date: Tue, 23 Jun 2015 18:30:24 +0300
Subject: [squid-dev] [PATCH] Avoid SSL certificate db corruption with empty
 index.txt as a symptom.
Message-ID: <55897B90.3020708@users.sourceforge.net>


* Detect cases where the size file is corrupted or has a clearly wrong 
value. Automatically rebuild the database in such cases.

* Teach ssl_crtd to keep running if it is unable to store the generated 
certificate in the database. Return the generated certificate to Squid 
and log an error message in such cases.

Background:

There are cases where ssl_crtd may corrupt its certificate database. The 
known cases manifest themselves with an empty db index file.  When that 
happens, ssl_crtd helpers quit, SSL bumping does not work any more, and 
the certificate DB has to be deleted and re-initialized.

We do not know exactly what causes corruption in deployments, but one 
known trigger that is easy to reproduce in a lab is the block size 
change in the ssl_crtd configuration. That change has the following 
side-effects:

1. When ssl_crtd removes certificates, it computes their size using a 
different block size than the one used to store the certificates. This 
is may result in negative database sizes.

2. Signed/unsigned conversion results in a huge number near LONG_MAX, 
which is then written to the "size" file.

3. The ssl_crtd helper refuses to store new certificates because the 
database size (as described by the "size" file) exceeds the configured 
limit.

4. The ssl_crtd helper exits because it cannot store a new certificates 
to the database. No helper response is sent to Squid in this case.

Most likely, there are other corruption triggers -- the database 
management code is of an overall poor quality. This change resolves some 
of the underlying problems in hope to address at least some of the 
unknown triggers as well as the known one.

This is a Measurement Factory project.

From rousskov at measurement-factory.com  Wed Jun 24 05:55:58 2015
From: rousskov at measurement-factory.com (Alex Rousskov)
Date: Tue, 23 Jun 2015 23:55:58 -0600
Subject: [squid-dev] [PATCH] Temporary fix to restore compatibility with
	Amazon
Message-ID: <558A466E.1060303@measurement-factory.com>

Hello,

    This temporary trunk fix adds support for request URIs containing
'|' characters. Such URIs are used by popular Amazon product (and
probably other) sites: /images/I/ID1._RC|ID2.js,ID3.js,ID4.js_.js

Without this fix, all requests for affected URIs timeout while Squid
waits for the end of request headers it has already received(*).


The proper long-term fix is to allow any character in URI as long as we
